Timpoint,Date,ISLAND,LOCATION,Obsr,Sector,TRANSECT,DEPTH,Acanthuridae,Balistidae,Belonidae,Carangidae,Chaetodontidae,Cirrhitidae,Holocentridae,Kyphosidae,Labridae,Lethrinidae,Lutjanidae,Monacanthidae,Mullidae,Muraenidae,Ostraciidae,Pomacentridae,Priacanthidae,Scaridae,Serranidae,Synodontidae,Tetraodontidae,Zanclidae,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Backdoors,BA,,2.88,0,0,0.08,0.32,0,0,0,0.48,0,0,0,0.40,0,0,0.24,0,0.88,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Backdoors,BB,,7.60,0.08,0,0,0.08,0,0,0.16,0.48,0,0.08,0,0.24,0,0.08,0.56,0,0.48,0,0,0,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Backdoors,BA,,5.84,0.32,0,0,0.32,0,0,0,0.40,0,0,0,0.48,0,0,1.12,0,1.12,0,0,0,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Backdoors,BB,,5.60,0.08,0,0.08,0.16,0,0,0.16,0.32,0,0,0.08,0.08,0,0,0.16,0,1.04,0,0,0,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Backdoors,BA,,4.24,0.08,0,0,0.24,0,0,0.16,0.08,0,0,0,0.16,0,0,0.48,0.08,0.96,0,0,0,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Backdoors,BB,,2.96,0.08,0,0,0,0,0,0.08,0.56,0,0,0,0,0,0,0.32,0,0.72,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Backdoors,BA,,3.28,0.08,0,0,0.16,0,0,0,0,0,0,0,0.16,0,0,0.64,0,0.64,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Backdoors,BB,,6.08,0,0,0.32,0.32,0,0,0.40,0.16,0,0,0,0.08,0,0,0.48,0,1.36,0,0,0,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Backdoors,BA,,2.00,0,0,0,0.32,0,0,0.16,0.32,0,0,0,0.24,0,0,0.16,0,0.08,0,0,0.08,0.08,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Backdoors,BB,,6.32,0.16,0,0,0,0,0,0.24,0.16,0,0.08,0,0.08,0,0,0.32,0,1.44,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Channel,CA,,7.84,0.32,0,0.16,0.32,0,0,0.08,1.04,0,0.24,0,0.16,0,0,0.48,0,0.32,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Channel,CB,,6.72,0.16,0,0.16,0,0,0,0.08,0.80,0,0,0,0.40,0,0,0.80,0,1.12,0,0,0.16,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Channel,CA,,2.72,0,0,0,0.08,0,0,0.24,0.32,0,0.16,0.08,0.16,0,0,0.56,0,0.40,0,0,0.16,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Channel,CB,,4.72,0.16,0,0,0.32,0,0,0.48,0.72,0,0,0,0.08,0,0.08,0.72,0,0.56,0,0,0,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Channel,CA,,4.96,0.16,0,0,0.08,0,0,0,0.40,0,0.08,0,0.16,0,0,0.64,0,1.60,0,0,0.16,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Channel,CB,,3.68,0.16,0,0.08,0,0,0,0.16,0.56,0,0,0,0.08,0,0,0.24,0,0.40,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Channel,CA,,6.48,0.08,0,0.08,0.16,0,0,0,0.24,0,0.24,0,0.40,0,0,0.48,0,0.64,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Channel,CB,,3.84,0.16,0,0.24,0,0,0,0,0.80,0,0,0,0.08,0,0,0.32,0,0.80,0,0,0.16,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Channel,CA,,4.16,0.08,0,0,0.16,0,0,0,1.20,0,0,0,0.24,0,0,0.56,0,0.56,0,0,0,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Channel,CB,,3.04,0.16,0.08,0,0.08,0,0,0,0.56,0,0,0,0.08,0,0,0.32,0,1.44,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Keyhole,KA,,23.36,0.08,0,0,0.08,0,0,0,0.64,0,0.32,0,0.24,0,0,0.32,0,0.48,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,Keyhole,KB,,5.44,0.40,0,0,0,0,0,0,0.72,0,0.08,0,0.16,0,0,0.48,0,0.40,0,0,0,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Keyhole,KA,,13.20,0,0,0,0.24,0,0,0.16,0.08,0,0,0,0,0,0,0.40,0,0.56,0,0,0.08,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,Keyhole,KB,,5.84,0,0,0,0.08,0,0,0.08,0.24,0,0,0,0,0,0.08,0.48,0,0.16,0,0,0.08,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Keyhole,KA,,18.16,0.08,0,0,0.08,0,0,0,0.24,0,0.24,0,0,0,0,0.32,0,0.40,0,0,0,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,Keyhole,KB,,5.28,0.16,0,0.24,0.08,0,0,0.16,0.40,0,0.08,0,0,0,0,0.24,0,0.24,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Keyhole,KA,,15.52,0.16,0,0,0.24,0,0,0,0.64,0,0,0,0.24,0,0,0.32,0,0.40,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,Keyhole,KB,,6.88,0,0,0.24,0,0,0,0,0.56,0,0,0,0.08,0,0,0.32,0,0.24,0,0,0.16,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Keyhole,KA,,5.92,0.16,0,0,0.32,0,0,0.24,1.04,0,0.08,0,0.32,0,0,0.16,0,0.56,0,0,0.08,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,Keyhole,KB,,6.56,0.24,0,0,0.16,0,0,0.32,0.40,0,0.08,0,0.08,0,0,0.40,0,0.40,0,0,0,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,WitchesBrew,WA,,1.76,0.08,0,0.08,0.32,0,0,0,0.24,0,0,0,0.08,0,0,0.24,0,0.24,0,0,0.08,0,,,,,,,,,,,,,,,,
After,09-Dec-20,OA,Hanauma,AT,WitchesBrew,WB,,0,0.08,0,0.08,0,0,0,0,0.24,0,0,0,0,0,0,0.08,0,0,0,0,0,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,WitchesBrew,WA,,7.28,0.16,0,0,0.80,0,0,0.08,0.08,0,0,0,0.08,0,0,0.32,0,0.80,0,0,0,0,,,,,,,,,,,,,,,,
After,16-Dec-20,OA,Hanauma,AT,WitchesBrew,WB,,0,0.08,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0.16,0,0,0,0,0,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,WitchesBrew,WA,,7.36,0.24,0,0.24,0.24,0,0,0,0.24,0,0,0,0.16,0,0.08,0.08,0,0.08,0,0,0.08,0,,,,,,,,,,,,,,,,
After,30-Dec-20,OA,Hanauma,AT,WitchesBrew,WB,,0.24,0.16,0,0.08,0.16,0,0,0,0.16,0,0,0,0,0,0,0.08,0,0,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,WitchesBrew,WA,,3.28,0.16,0,0.16,0,0,0,0,0.08,0,0,0,0.24,0,0,0.08,0,0.64,0,0,0,0,,,,,,,,,,,,,,,,
After,13-Jan-21,OA,Hanauma,AT,WitchesBrew,WB,,0.24,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0.08,0,0,0,0,0,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,WitchesBrew,WA,,0.24,0.16,0,0,0.16,0,0,0.08,0,0,0.08,0,0.16,0,0,0.32,0,0.16,0,0,0.08,0,,,,,,,,,,,,,,,,
After,20-Jan-21,OA,Hanauma,AT,WitchesBrew,WB,,11.76,0.08,0,0.08,0.64,0,0,0.32,0.08,0,0,0,0.08,0,0,0.08,0,0.16,0,0,0.08,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Backdoors,BA,0.6,4.56,0.08,0,0.08,0.32,0.00,0,0,0.56,0.00,0,0,0.16,0.00,0.00,0.72,0.00,0.08,0.00,0.00,0.16,0.08,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,Backdoors,BA,0.6,8.00,0,0,0,0.32,0.00,0,0,0.64,0.00,0,0,0,0.00,0.00,1.04,0.00,0.40,0.00,0.00,0.08,0.16,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Backdoors,BB,0.6,5.76,0.40,0,0,0.32,0.00,0,0.08,0.96,0.00,0,0,0,0.00,0.00,0.56,0.00,0.72,0.00,0.00,0.08,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,Backdoors,BB,0.6,4.32,0.40,0,0,0.16,0.00,0,0.08,0.80,0.00,0,0,0,0.00,0.00,0.64,0.00,4.24,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,Channel,CA,0.75,16.16,0,0,0.16,0.40,0.00,0.08,0.16,1.04,0.00,0.16,0,0.08,0.00,0.00,0.80,0.00,0.24,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Channel,CA,0.6,17.04,0.16,0,0,0.32,0.00,0.08,0.24,0.80,0.00,0.16,0,0,0.00,0.00,0.56,0.00,0.24,0.00,0.00,0.32,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,KS,Channel,CA,0.75,9.60,0,0,0,0.24,0.00,0,0,0.48,0.00,0,0,0,0.00,0.00,0.40,0.00,0.40,0.00,0.00,0.08,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,Channel,CB ,0.75,6.24,0.16,0,0,0.24,0.00,0,0,1.04,0.00,0,0,0.16,0.00,0.00,0.48,0.00,0.72,0.00,0.00,0.16,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Channel,CB,0.6,2.40,0.32,0,0.16,0.24,0.00,0,0,0.24,0.00,0,0,0.24,0.00,0.00,0.32,0.00,0.96,0.00,0.00,0.16,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,KS,Channel,CB,0.75,1.76,0,0,0,0.08,0.00,0,0,0.80,0.00,0.08,0,0,0.00,0.00,0,0.00,0.16,0.00,0.00,0.08,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,Keyhole,KA,1,2.24,0.08,0,0,0.16,0.00,0,0.32,0.40,0.00,0.08,0,0.24,0.00,0.00,0.32,0.00,0.16,0.00,0.00,0.08,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Keyhole,KA,0.5,0.56,0,0,0,0.08,0.00,0,0,0.08,0.00,0.08,0,0,0.00,0.00,0.08,0.00,0,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Keyhole,KA,0.6,5.28,0.24,0,0,0,0.00,0,0.16,0.24,0.00,0,0,0,0.00,0.00,0,0.00,0.32,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Keyhole,KA,0.75,0.32,0,0,0,0.16,0.00,0,0,0.48,0.00,0,0,0,0.00,0.00,0.08,0.00,0.08,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,Keyhole,KA,0.6,2.56,0,0,0,0.08,0.00,0,0,0.56,0.00,0,0,0,0.00,0.00,0.32,0.00,0.16,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,Keyhole,KB,1,4.24,0,0,0.24,0.08,0.00,0,0.24,0.72,0.00,0,0,0,0.00,0.00,0.48,0.00,0.32,0.00,0.00,0.24,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,Keyhole,KB,0.75,4.88,0.08,0,0,0.32,0.00,0.08,0,0.96,0.00,0,0,0.24,0.00,0.00,0.40,0.00,0.88,0.00,0.00,0.16,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,Keyhole,KB,0.6,3.28,0,0,0,0,0.00,0,0,0.96,0.00,0,0,0,0.00,0.00,0.56,0.00,0,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,WitchesBrew,WA,0.6,2.72,0,0,0,0.08,0.00,0.08,0,0.16,0.00,0,0.08,0,0.00,0.00,0.24,0.00,0.08,0.00,0.00,0.24,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,WitchesBrew,WA,0.5,2.00,0.16,0,0.24,0,0.00,0,0.24,0.80,0.00,0,0,0.08,0.00,0.00,0.40,0.00,0.48,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,WitchesBrew,WA,0.5,1.20,0.08,0,0,0.08,0.00,0,0,0,0.00,0,0,0,0.00,0.00,0.16,0.00,0,0.00,0.00,0,0,,,,,,,,,,,,,,,,
Before,19-Nov-19,OA,Hanauma,YS,WitchesBrew,WB,0.6,0.96,0.08,0,0.48,0.32,0.00,0,0,0,0.00,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0.32,0,,,,,,,,,,,,,,,,
Before,29-Jan-20,OA,Hanauma,YS,WitchesBrew,WB,0.5,1.84,0.24,0,0.48,0.16,0.00,0,0.08,0.08,0.00,0,0,0,0.00,0.00,0.08,0.00,0,0.00,0.00,0.08,0,,,,,,,,,,,,,,,,
Before,11-Feb-20,OA,Hanauma,YS,WitchesBrew,WB,0.5,0.08,0,0,0,0,0.00,0,0,0.08,0.00,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0,0,,,,,,,,,,,,,,,,
During,21-Apr-20,OA,Hanauma,AT,Backdoors,BA,,6.88,0,0,0.24,0.56,0,0,0.16,1.04,0,0,0,0.80,0,0.08,1.44,0.00,2.08,0,0,0.16,0.16,,,,,,,,,,,,,,,,
During,21-Apr-20,OA,Hanauma,AT,Backdoors,BB,,7.28,0.24,0,0,0.16,0,0,0.48,0.88,0,0.08,0,0,0,0,1.04,0.00,1.12,0,0,0.16,0,,,,,,,,,,,,,,,,
During,12-May-20,OA,Hanauma,AT,Backdoors,BA,,1.52,0.40,0,0.08,0.08,0,0,0.16,1.60,0,0,0,0.08,0,0,0.88,0.00,0,0,0,0.24,0,,,,,,,,,,,,,,,,
During,12-May-20,OA,Hanauma,AT,Backdoors,BB,,9.12,0,0,0,0.24,0,0.08,0.48,1.12,0,0,0,0.08,0,0,0.48,0.00,0.72,0,0,0,0,,,,,,,,,,,,,,,,
During,19-May-20,OA,Hanauma,AT,Backdoors,BA,,4.64,0,0,0,0.16,0,0,0.08,0.32,0,0,0,0.16,0,0,0.40,0.00,0.32,0,0,0,0.16,,,,,,,,,,,,,,,,
During,19-May-20,OA,Hanauma,AT,Backdoors,BB,,4.00,0,0,0,0.16,0,0,0.24,0.24,0,0,0,0,0,0,0.08,0.00,0.64,0,0,0,0,,,,,,,,,,,,,,,,
During,26-May-20,OA,Hanauma,AT,Backdoors,BA,,4.00,0,0,0,0.08,0,0,0.08,0.88,0,0,0,0,0,0,0.64,0.00,0.40,0,0,0,0.40,,,,,,,,,,,,,,,,
During,26-May-20,OA,Hanauma,AT,Backdoors,BB,,19.36,0.32,0,0.08,0.64,0,0,0.64,1.04,0,0.08,0,0.08,0.08,0,0.80,0.00,0.64,0,0,0.40,0,,,,,,,,,,,,,,,,
During,23-Jun-20,OA,Hanauma,AT,Backdoors,BA,,3.36,0,0,0.16,0.24,0,0,0.08,0.24,0,0,0,0,0,0,0.88,0.00,0.96,0,0,0,0,,,,,,,,,,,,,,,,
During,23-Jun-20,OA,Hanauma,AT,Backdoors,BB,,2.24,0,0,0,0.16,0,0,0.16,0,0,0,0,0,0,0,0.08,0.00,1.92,0,0,0,0.16,,,,,,,,,,,,,,,,
During,30-Jun-20,OA,Hanauma,AT,Backdoors,BA,,7.76,0.08,0,0.24,0.40,0,0,0.16,0.64,0,0,0,0.16,0,0,0.64,0.00,1.52,0.08,0,0.08,0.16,,,,,,,,,,,,,,,,
During,30-Jun-20,OA,Hanauma,AT,Backdoors,BB,,7.92,0.08,0,0.16,0,0,0.08,0.40,0.96,0,0,0,0.08,0,0,0.24,0.00,0.48,0.16,0,0,0,,,,,,,,,,,,,,,,
During,07-Jul-20,OA,Hanauma,AT,Backdoors,BA,,12.00,0.16,0,0,0.40,0,0,0.32,0.88,0,0,0,0.08,0,0,0.80,0.00,0.08,0,0,0,0,,,,,,,,,,,,,,,,
During,07-Jul-20,OA,Hanauma,AT,Backdoors,BB,,4.72,0.08,0,0,0.16,0,0,0.72,0.56,0,0.08,0,0.16,0,0,0.16,0.00,0.56,0,0,0.16,0,,,,,,,,,,,,,,,,
During,28-Oct-20,OA,Hanauma,AT,Backdoors,BA,,5.60,0.08,0,0,0.56,0,0,0.56,0.16,0,0.08,0,0.32,0,0,0.32,0.00,2.56,0,0,0.16,0.24,,,,,,,,,,,,,,,,
During,28-Oct-20,OA,Hanauma,AT,Backdoors,BB,,4.24,0.16,0,0.08,0.40,0,0,0,0.56,0,0.08,0,0,0,0,0.40,0.00,2.32,0,0,0,0,,,,,,,,,,,,,,,,
During,24-Nov-20,OA,Hanauma,AT,Backdoors,BA,,5.20,0,0,0,0.32,0,0,0,0.16,0,0,0,0.24,0,0,0.56,0.00,0.08,0.08,0,0,0,,,,,,,,,,,,,,,,
